=== LOGS CONCERNES ===
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 257K May 15 07:32 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_072058.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 109K May 15 08:35 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_083138.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 142K May 15 08:50 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_084648.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 181K May 15 09:02 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_085721.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 154K May 15 09:25 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_091959.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 794K May 15 10:04 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_093403.log
-rw-rw-r-- 1 philippe_vacher06 philippe_vacher06 511K May 15 11:08 logs/BOT_PIVOT_07D_24_7_DEMO_20260515_104845.log

=== ORDRES / FILLS / TP DEPUIS 09:52 UTC ===
1198:EURJPY     | LIMIT_OK      | 1   | BUY  | 1800.000000 | TRADEABLE | ref=o_8629...0c1f limit=184.307
686:MODULE 06H — EXECUTION DEMO GARDEE
687:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
755:07D — CYCLE 3 — 2026-05-15T09:36:22Z
881:MODULE 06H — EXECUTION DEMO GARDEE
882:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
950:07D — CYCLE 4 — 2026-05-15T09:37:16Z
1076:MODULE 06H — EXECUTION DEMO GARDEE
1077:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1149:07D — CYCLE 5 — 2026-05-15T09:38:10Z
1277:MODULE 06H — EXECUTION DEMO GARDEE
1278:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1429:07D — CYCLE 6 — 2026-05-15T09:39:07Z
1553:MODULE 06H — EXECUTION DEMO GARDEE
1554:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1640:07D — CYCLE 7 — 2026-05-15T09:40:04Z
1766:MODULE 06H — EXECUTION DEMO GARDEE
1767:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1877:07D — CYCLE 8 — 2026-05-15T09:41:00Z
2005:MODULE 06H — EXECUTION DEMO GARDEE
2006:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2089:07D — CYCLE 9 — 2026-05-15T09:41:55Z
2218:MODULE 06H — EXECUTION DEMO GARDEE
2219:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2342:07D — CYCLE 10 — 2026-05-15T09:42:50Z
2470:MODULE 06H — EXECUTION DEMO GARDEE
2471:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2557:07D — CYCLE 11 — 2026-05-15T09:43:45Z
2684:MODULE 06H — EXECUTION DEMO GARDEE
2685:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2772:07D — CYCLE 12 — 2026-05-15T09:44:40Z
2901:MODULE 06H — EXECUTION DEMO GARDEE
2902:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3020:07D — CYCLE 13 — 2026-05-15T09:45:38Z
3153:MODULE 06H — EXECUTION DEMO GARDEE
3154:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3298:07D — CYCLE 14 — 2026-05-15T09:46:35Z
3430:MODULE 06H — EXECUTION DEMO GARDEE
3431:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3538:07D — CYCLE 15 — 2026-05-15T09:47:31Z
3671:MODULE 06H — EXECUTION DEMO GARDEE
3672:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3781:07D — CYCLE 16 — 2026-05-15T09:48:27Z
3911:MODULE 06H — EXECUTION DEMO GARDEE
3912:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4014:07D — CYCLE 17 — 2026-05-15T09:49:21Z
4142:MODULE 06H — EXECUTION DEMO GARDEE
4143:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4245:07D — CYCLE 18 — 2026-05-15T09:50:16Z
4373:MODULE 06H — EXECUTION DEMO GARDEE
4374:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4464:07D — CYCLE 19 — 2026-05-15T09:51:11Z
4591:MODULE 06H — EXECUTION DEMO GARDEE
4592:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4676:07D — CYCLE 20 — 2026-05-15T09:52:09Z
4806:MODULE 06H — EXECUTION DEMO GARDEE
4807:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4914:07D — CYCLE 21 — 2026-05-15T09:53:04Z
5040:MODULE 06H — EXECUTION DEMO GARDEE
5041:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
5119:07D — CYCLE 22 — 2026-05-15T09:53:59Z
5246:MODULE 06H — EXECUTION DEMO GARDEE
5247:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
5322:07D — CYCLE 23 — 2026-05-15T09:54:53Z
5450:MODULE 06H — EXECUTION DEMO GARDEE
5451:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
5524:07D — CYCLE 24 — 2026-05-15T09:55:47Z
5651:MODULE 06H — EXECUTION DEMO GARDEE
5652:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
5710:07D — CYCLE 25 — 2026-05-15T09:56:41Z
5835:MODULE 06H — EXECUTION DEMO GARDEE
5836:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
5900:07D — CYCLE 26 — 2026-05-15T09:57:35Z
6026:MODULE 06H — EXECUTION DEMO GARDEE
6027:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
6095:07D — CYCLE 27 — 2026-05-15T09:58:29Z
6223:MODULE 06H — EXECUTION DEMO GARDEE
6224:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
6300:07D — CYCLE 28 — 2026-05-15T09:59:23Z
6428:MODULE 06H — EXECUTION DEMO GARDEE
6429:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
6505:07D — CYCLE 29 — 2026-05-15T10:00:17Z
6636:MODULE 06H — EXECUTION DEMO GARDEE
6637:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
6725:07D — CYCLE 30 — 2026-05-15T10:01:14Z
6856:MODULE 06H — EXECUTION DEMO GARDEE
6857:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
6945:07D — CYCLE 31 — 2026-05-15T10:02:09Z
7074:MODULE 06H — EXECUTION DEMO GARDEE
7075:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
7155:07D — CYCLE 32 — 2026-05-15T10:03:03Z
7282:MODULE 06H — EXECUTION DEMO GARDEE
7283:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
7355:07D — CYCLE 33 — 2026-05-15T10:03:57Z
7375:V2436 CLEANUP PENDING ON SIGINT — 2026-05-15T10:04:02Z
7377:{"event": "V2436_EXIT_CLEANUP_BEFORE", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0}
7378:{"event": "V2437_EXIT_CLEANUP_BEFORE", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T093402Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0}
7380:{"event": "V2436_EXIT_CLEANUP_AFTER", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "results": [{"asset": "US500", "results": []}, {"asset": "US100", "results": []}, {"asset": "US30", "results": []}, {"asset": "DE40", "results": []}, {"asset": "FR40", "results": []}, {"asset": "UK100", "results": []}, {"asset": "J225", "results": []}, {"asset": "EURUSD", "results": []}, {"asset": "GBPUSD", "results": []}, {"asset": "USDJPY", "results": []}, {"asset": "EURJPY", "results": []}, {"asset": "GOLD", "results": []}, {"asset": "SILVER", "results": []}, {"asset": "OIL_CRUDE", "results": []}, {"asset": "BTCUSD", "results": []}, {"asset": "ETHUSD", "results": []}]}
7381:{"event": "V2437_EXIT_CLEANUP_OK", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T093402Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "verify_results": [], "flatten_results": []}
7383:V2437_RECONCILE_AFTER_EXIT_CLEANUP — 2026-05-15T10:04:06Z
7414:V2437_RESET_LOCAL_AFTER_CLEANUP — 2026-05-15T10:04:07Z
7415:{"event": "V2437_RESET_LOCAL_AFTER_CLEANUP_ERROR", "error": "Login Capital.com refusé HTTP 429 : {\"errorCode\":\"error.too-many.requests\"}"}
386:07D — CYCLE 1 — 2026-05-15T10:49:21Z
511:MODULE 06H — EXECUTION DEMO GARDEE
512:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
564:07D — CYCLE 2 — 2026-05-15T10:50:15Z
688:MODULE 06H — EXECUTION DEMO GARDEE
689:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
740:07D — CYCLE 3 — 2026-05-15T10:51:08Z
875:MODULE 06H — EXECUTION DEMO GARDEE
876:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
938:07D — CYCLE 4 — 2026-05-15T10:52:01Z
1072:MODULE 06H — EXECUTION DEMO GARDEE
1073:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1134:07D — CYCLE 5 — 2026-05-15T10:52:54Z
1263:MODULE 06H — EXECUTION DEMO GARDEE
1264:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1346:07D — CYCLE 6 — 2026-05-15T10:53:49Z
1473:MODULE 06H — EXECUTION DEMO GARDEE
1474:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1550:07D — CYCLE 7 — 2026-05-15T10:54:43Z
1676:MODULE 06H — EXECUTION DEMO GARDEE
1677:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1782:07D — CYCLE 8 — 2026-05-15T10:55:38Z
1906:MODULE 06H — EXECUTION DEMO GARDEE
1907:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
1977:07D — CYCLE 9 — 2026-05-15T10:56:32Z
2100:MODULE 06H — EXECUTION DEMO GARDEE
2101:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2163:07D — CYCLE 10 — 2026-05-15T10:57:25Z
2286:MODULE 06H — EXECUTION DEMO GARDEE
2287:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2349:07D — CYCLE 11 — 2026-05-15T10:58:19Z
2475:MODULE 06H — EXECUTION DEMO GARDEE
2476:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2585:07D — CYCLE 12 — 2026-05-15T10:59:14Z
2709:MODULE 06H — EXECUTION DEMO GARDEE
2710:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2784:07D — CYCLE 13 — 2026-05-15T11:00:08Z
2909:MODULE 06H — EXECUTION DEMO GARDEE
2910:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
2980:07D — CYCLE 14 — 2026-05-15T11:01:03Z
3105:MODULE 06H — EXECUTION DEMO GARDEE
3106:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3178:07D — CYCLE 15 — 2026-05-15T11:01:56Z
3304:MODULE 06H — EXECUTION DEMO GARDEE
3305:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3364:07D — CYCLE 16 — 2026-05-15T11:02:51Z
3491:MODULE 06H — EXECUTION DEMO GARDEE
3492:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3571:07D — CYCLE 17 — 2026-05-15T11:03:45Z
3702:MODULE 06H — EXECUTION DEMO GARDEE
3703:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
3804:07D — CYCLE 18 — 2026-05-15T11:04:40Z
3940:MODULE 06H — EXECUTION DEMO GARDEE
3941:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4058:07D — CYCLE 19 — 2026-05-15T11:05:36Z
4186:MODULE 06H — EXECUTION DEMO GARDEE
4187:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4273:07D — CYCLE 20 — 2026-05-15T11:06:31Z
4401:MODULE 06H — EXECUTION DEMO GARDEE
4402:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4479:07D — CYCLE 21 — 2026-05-15T11:07:25Z
4611:MODULE 06H — EXECUTION DEMO GARDEE
4612:V2437_EXEC_GUARD_AUDIT max_loop_cycles=999999 max_active_cycles=96
4713:07D — CYCLE 22 — 2026-05-15T11:08:20Z
4733:V2436 CLEANUP PENDING ON SIGINT — 2026-05-15T11:08:44Z
4735:{"event": "V2436_EXIT_CLEANUP_BEFORE", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0}
4736:{"event": "V2437_EXIT_CLEANUP_BEFORE", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T104844Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0}
4738:{"event": "V2436_EXIT_CLEANUP_AFTER", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "results": [{"asset": "US500", "results": []}, {"asset": "US100", "results": []}, {"asset": "US30", "results": []}, {"asset": "DE40", "results": []}, {"asset": "FR40", "results": []}, {"asset": "UK100", "results": []}, {"asset": "J225", "results": []}, {"asset": "EURUSD", "results": []}, {"asset": "GBPUSD", "results": []}, {"asset": "USDJPY", "results": []}, {"asset": "EURJPY", "results": []}, {"asset": "GOLD", "results": []}, {"asset": "SILVER", "results": []}, {"asset": "OIL_CRUDE", "results": []}, {"asset": "BTCUSD", "results": []}, {"asset": "ETHUSD", "results": []}]}
4739:{"event": "V2437_EXIT_CLEANUP_OK", "version": "V24.3.7_DEMO_MAX_PERMISSION_AUDIT", "run_id": "v2437_20260515T104844Z", "why": "SIGINT", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "verify_results": [], "flatten_results": []}
4741:V2437_RECONCILE_AFTER_EXIT_CLEANUP — 2026-05-15T11:08:48Z
4772:V2437_RESET_LOCAL_AFTER_CLEANUP — 2026-05-15T11:08:49Z
4773:{"event": "V2437_RESET_LOCAL_AFTER_CLEANUP_CHECK", "positions_status": 200, "positions_count": 0, "workingorders_status": 200, "workingorders_count": 0, "will_reset_local": true}
4774:{"event": "V2437_RESET_LOCAL_AFTER_CLEANUP_RESULT", "returncode": 0}
4783:CYCLE_STATE: tous les actifs -> IDLE

=== BLOQUAGES RECENTS ===
3455:OIL_CRUDE  | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 99.724000    | 56.0  | 0.852000    | 0.040000 | 0.080000 | True  | 2.6   | LOCAL+PSYCHO:active:100  | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
3456:BTCUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 80666.650000 | 38.7  | 157.900000  | 50.000000 | 50.000000 | True  | 1.6   | LOCAL:active             | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
3457:ETHUSD     | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 2260.025000  | 29.2  | 5.860000    | 1.750000 | 1.750000 | True  | 1.7   | LOCAL+PSYCHO:active:2250 | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
3472:DE40       | IDLE         | aucun signal
3473:FR40       | IDLE         | aucun signal
3474:UK100      | IDLE         | aucun signal
3475:J225       | IDLE         | aucun signal
3483:GOLD       | IDLE         | aucun signal
3484:SILVER     | IDLE         | aucun signal
3485:OIL_CRUDE  | IDLE         | aucun signal
3486:BTCUSD     | IDLE         | aucun signal
3487:ETHUSD     | IDLE         | aucun signal
3519:STORM_GUARD | mode=LOCAL alerts=1 assets=EURUSD systemic=False
3526:US500      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7416.5 L2=7414.0 L3=7411.5 | market_bid=7441.5 market_ask=7442.1 | distance=25.0000000000 max_dist=2.0000000000
3527:US500      | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3531:US100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=29088.3 L2=29080.8 L3=29073.3 | market_bid=29227.2 market_ask=29229.0 | distance=138.9000000000 max_dist=4.0000000000
3532:US100      | BASKET_REJECT | 1-3 | BUY  | 0.042000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3536:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49673.8 L2=49661.3 L3=49648.8 | market_bid=49819.0 market_ask=49821.0 | distance=145.2000000000 max_dist=12.1500000000
3537:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3538:DE40       | IDLE         | --  | --   | --         | --        | aucun cycle
3539:FR40       | IDLE         | --  | --   | --         | --        | aucun cycle
3540:UK100      | IDLE         | --  | --   | --         | --        | aucun cycle
3541:J225       | IDLE         | --  | --   | --         | --        | aucun cycle
3542:EURUSD     | BASKET_REJECT_STORM_GUARD | 1-3 | BUY  | 450.000000 | TRADEABLE | FAST_MOVE:0.0004>=0.000375
3546:GBPUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.33274 L2=1.33257 L3=1.33239 | market_bid=1.33767 market_ask=1.3378 | distance=0.0049300000 max_dist=0.0007500000
3547:GBPUSD     | BASKET_REJECT | 1-3 | BUY  | 1200.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3551:USDJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=158.563 L2=158.588 L3=158.613 | market_bid=158.419 market_ask=158.431 | distance=0.1320000000 max_dist=0.0125000000
3552:USDJPY     | BASKET_REJECT | 1-3 | SELL | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3556:EURJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=184.174 L2=184.144 L3=184.114 | market_bid=184.449 market_ask=184.47 | distance=0.2750000000 max_dist=0.1125000000
3557:EURJPY     | BASKET_REJECT | 1-3 | BUY  | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3558:GOLD       | IDLE         | --  | --   | --         | --        | aucun cycle
3559:SILVER     | IDLE         | --  | --   | --         | --        | aucun cycle
3560:OIL_CRUDE  | IDLE         | --  | --   | --         | --        | aucun cycle
3561:BTCUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
3562:ETHUSD     | IDLE         | --  | --   | --         | --        | aucun cycle
3650:US100      | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 29222.300000 | 9.4   | 53.400000   | 1.800000 | 1.800000 | True  | 1.5   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3652:DE40       | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 24132.550000 | 35.2  | 62.800000   | 1.500000 | 1.500000 | True  | 1.6   | LOCAL+PSYCHO+MAJOR:activ | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
3653:FR40       | WAIT     |     0 | SELL     | TREND_DOWN | NO_SIGNAL            | 7981.400000  | 3.2   | 15.800000   | 0.800000 | 0.800000 | True  | 1.6   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3655:J225       | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 62031.200000 | 40.5  | 226.400000  | 10.000000 | 10.000000 | True  | 1.6   | LOCAL+PSYCHO+MAJOR:activ | True      | False      | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rejet
3656:EURUSD     | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 1.164135     | 3.4   | 0.001470    | 0.000070 | 0.000070 | True  | 2.6   | LOCAL:support            | False     | True       | pas_micro_rebond
3657:GBPUSD     | WAIT     |     0 | SELL     | RANGE      | NO_SIGNAL            | 1.337435     | 0.0   | 0.001900    | 0.000130 | 0.000130 | True  | 1.7   | LOCAL:support            | False     | True       | pas_micro_rebond
3658:USDJPY     | WAIT     |     0 | BUY      | TREND_UP   | NO_SIGNAL            | 158.459000   | 100.0 | 0.165000    | 0.012000 | 0.012000 | True  | 3.7   | LOCAL+PSYCHO:resistance: | False     | False      | pas_micro_rejet
3660:GOLD       | WAIT     |     0 | NEUTRAL  | RANGE      | NO_SIGNAL            | 4564.780000  | 45.4  | 14.220000   | 0.500000 | 0.500000 | True  | 1.8   | --                       | True      | False      | hors_zone
3661:SILVER     | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 78.805000    | 33.9  | 0.466000    | 0.050000 | 0.050000 | True  | 1.8   | LOCAL:active             | False     | True       | range_pas_assez_bas, range_pas_assez_haut, pas_micro_rebond
3662:OIL_CRUDE  | WAIT     |     0 | NEUTRAL  | TREND_UP   | NO_SIGNAL            | 99.835000    | 83.5  | 0.704000    | 0.080000 | 0.080000 | True  | 1.8   | LOCAL+PSYCHO:active:100  | True      | False      | range_pas_assez_bas, pas_micro_rejet
3663:BTCUSD     | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 80652.300000 | 2.3   | 113.800000  | 50.000000 | 50.000000 | True  | 1.9   | LOCAL:active             | False     | True       | range_pas_assez_haut, pas_micro_rebond
3664:ETHUSD     | WAIT     |     0 | NEUTRAL  | TREND_DOWN | NO_SIGNAL            | 2259.675000  | 10.0  | 5.000000    | 1.750000 | 1.750000 | True  | 1.9   | LOCAL+PSYCHO:active:2250 | False     | True       | range_pas_assez_haut, pas_micro_rebond
3679:DE40       | IDLE         | aucun signal
3682:UK100      | IDLE_PHASE_VETO | signal BUY ignoré | cursor=1.0 | score=-3 | phase=TREND_DOWN | vwap=SELL | trigger_M1:+1; zone_active:+1; micro_rebond:+1; vwap_contre:-2; PHASE_VETO_buy_contre_trend_down:-4
3683:J225       | IDLE         | aucun signal
3691:GOLD       | IDLE         | aucun signal
3692:SILVER     | IDLE         | aucun signal
3734:STORM_GUARD | mode=OFF alerts=0 assets= systemic=False
3741:US500      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7416.7 L2=7414.2 L3=7411.7 | market_bid=7440.0 market_ask=7440.6 | distance=23.3000000000 max_dist=2.0000000000
3742:US500      | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3746:US100      | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=29089.0 L2=29081.5 L3=29074.0 | market_bid=29221.4 market_ask=29223.2 | distance=132.4000000000 max_dist=4.0000000000
3747:US100      | BASKET_REJECT | 1-3 | BUY  | 0.042000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3751:US30       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=49674.5 L2=49662.0 L3=49649.5 | market_bid=49805.9 market_ask=49807.9 | distance=131.4000000000 max_dist=12.1500000000
3752:US30       | BASKET_REJECT | 1-3 | BUY  | 0.024000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3753:DE40       | IDLE         | --  | --   | --         | --        | aucun cycle
3757:FR40       | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=7958.9 L2=7955.4 L3=7951.9 | market_bid=7981.0 market_ask=7981.8 | distance=22.1000000000 max_dist=2.5000000000
3758:FR40       | BASKET_REJECT | 1-3 | BUY  | 0.150000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3759:UK100      | IDLE         | --  | --   | --         | --        | aucun cycle
3760:J225       | IDLE         | --  | --   | --         | --        | aucun cycle
3764:EURUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.16167 L2=1.16152 L3=1.16137 | market_bid=1.1641 market_ask=1.16417 | distance=0.0024300000 max_dist=0.0006250000
3765:EURUSD     | BASKET_REJECT | 1-3 | BUY  | 450.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3769:GBPUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=1.33276 L2=1.33259 L3=1.33241 | market_bid=1.33737 market_ask=1.3375 | distance=0.0046100000 max_dist=0.0007500000
3770:GBPUSD     | BASKET_REJECT | 1-3 | BUY  | 1200.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3774:USDJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=158.563 L2=158.588 L3=158.613 | market_bid=158.453 market_ask=158.465 | distance=0.0980000000 max_dist=0.0125000000
3775:USDJPY     | BASKET_REJECT | 1-3 | SELL | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3779:EURJPY     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=184.174 L2=184.144 L3=184.114 | market_bid=184.458 market_ask=184.478 | distance=0.2840000000 max_dist=0.1125000000
3780:EURJPY     | BASKET_REJECT | 1-3 | BUY  | 1800.000000 | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3781:GOLD       | IDLE         | --  | --   | --         | --        | aucun cycle
3782:SILVER     | IDLE         | --  | --   | --         | --        | aucun cycle
3786:OIL_CRUDE  | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | SELL | L1=101.83 L2=101.95 L3=102.08 | market_bid=99.795 market_ask=99.875 | distance=1.9550000000 max_dist=0.3125000000
3787:OIL_CRUDE  | BASKET_REJECT | 1-3 | SELL | 4.000000   | TRADEABLE | precheck=BASKET_REJECT_BOLLINGER_TOO_FAR aucun ordre envoye
3791:BTCUSD     | BASKET_REJECT_BOLLINGER_TOO_FAR | 1-3 | BUY  | L1=80363.51 L2=80338.51 L3=80313.51 | market_bid=80627.3 market_ask=80677.3 | distance=263.7900000000 max_dist=25.0000000000
